relative_path	role	bytes	sha256
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed8__row_softmax/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed8__row_softmax/row_responses.npz	v1.3_evidence	131015	ab9412eb868df10a38ba6bef6cdf474f210a6eb61670721625ee99aace82cbce
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed8__row_softmax/status.json	v1.3_evidence	306	1115831b78916491d66bde50731c9d58da18040dae97c053f3dc94f5a0efc7b7
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed8__row_softmax/utility.tsv	v1.3_evidence	6755	502c34899f9a759a89a462b71ca3d9f90708d56f3b89b2babf766d7f0d127a22
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed8__uot/fidelity.tsv	v1.3_evidence	3473	c01f39ebf6b178ea336b0e31d96ad58ec1530669399fc27d91270ec84df7ddae
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed8__uot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed8__uot/row_responses.npz	v1.3_evidence	136440	cab5a1ae49b079b3ab3d3e6452f3a022bca200c7ef0847f187d6a21fb0de9d55
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed8__uot/status.json	v1.3_evidence	288	08dc175e0ff178575883f18b94df27318fdbdbf3b5dc696415fafc71468d4112
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed8__uot/utility.tsv	v1.3_evidence	6532	5c22240fa658b516650950e21dbf67d9af753894ede8701ef375cfe8c4c5636e
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed9__balanced_ot/fidelity.tsv	v1.3_evidence	3652	387f8941af0acaf8859d0b32c8d6a635e64c96b7304795db1cc9154fb65c1cc6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed9__balanced_ot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed9__balanced_ot/row_responses.npz	v1.3_evidence	131348	49b33ba099bbaef1315518ae4a082d6b5ecbe377d3f8036944cf141d8e367ea0
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed9__balanced_ot/status.json	v1.3_evidence	304	1d2d3ab1392c1d4749da8627ea05fae332c3337ef235fd30094219a52f4fcc5c
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed9__balanced_ot/utility.tsv	v1.3_evidence	6760	7721f8b14c9a8ccc98f7d8ba9ac9062b5eb174dddec26a911c089204f7bc6bc2
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed9__row_softmax/fidelity.tsv	v1.3_evidence	3632	d09939e0a7c11bd31758a69eba2ad788143948440e803abbd0165c054384b827
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed9__row_softmax/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed9__row_softmax/row_responses.npz	v1.3_evidence	131053	eaf48f5b409070bed5c8e490e02c8ffdc669274c4f2e2ece116c385318d74b8f
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed9__row_softmax/status.json	v1.3_evidence	305	838fdae098c0361f51f12807012001c13dca4af70a58183e9d8cd28548a01593
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed9__row_softmax/utility.tsv	v1.3_evidence	6769	4903f35860bc0f65201695d0bb3811ff2cb701e0691a6dd67826550fdc464604
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed9__uot/fidelity.tsv	v1.3_evidence	3490	7f55c1549d5f377a047df34874c92eb4820dfb2cd96c075f60b8c64350dbdc5a
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed9__uot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed9__uot/row_responses.npz	v1.3_evidence	136448	c3dbbdd5b50f58be58c26046c7447547d6f7499f40b5643a99d96f2e1a48f322
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed9__uot/status.json	v1.3_evidence	288	03a93b02a3bd0cbccae2c5fb5de8a2219ea5afbdd91d83f3d14d2722c96dbf6a
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_nonrigid_seed9__uot/utility.tsv	v1.3_evidence	6522	5bd46d1a4e5ab8dd1469595d5cb40228a5d0e1f59fd7650756104c48467a5c88
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed0__balanced_ot/fidelity.tsv	v1.3_evidence	3557	fe7df25a08eb207bb14554fb56acc34af94790e0bfd590e0ecc8e09fa9066944
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed0__balanced_ot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed0__balanced_ot/row_responses.npz	v1.3_evidence	131487	957351066f7b2efc2c52d01f05a2702b3ef2dba690c1a7bc404abd75f07584a8
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed0__balanced_ot/status.json	v1.3_evidence	301	e3dacb8f7fbfa183fafefc48afe69d694e4ac920e60b3cd4656c65b2abf09510
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed0__balanced_ot/utility.tsv	v1.3_evidence	6593	9eb61cf98126e62dcc3668f741c544b2377293569bc002741e32f5bd65329470
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed0__row_softmax/fidelity.tsv	v1.3_evidence	3535	892478367289a1a045910c5b0ad730c05e5fe85804e7849bd302be4441594457
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed0__row_softmax/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed0__row_softmax/row_responses.npz	v1.3_evidence	131054	a0d413fa99911b2fa7477b0a0dbe81036df388f97e51ce4bc827c5395a532552
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed0__row_softmax/status.json	v1.3_evidence	302	cb2a2a5e27d777d03f1be6c8af770faaee7688502e86fe75c43980de96d61127
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed0__row_softmax/utility.tsv	v1.3_evidence	6567	ac4df3759a970763ee353ec5a7888826bee601254bea643e1ffcf53258e6f9e5
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed0__uot/fidelity.tsv	v1.3_evidence	3384	3282c91d2f053b2863ece6597c8bc45d8b7ef69efecd258a3e6b088acbfd3904
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed0__uot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed0__uot/row_responses.npz	v1.3_evidence	136535	771f9d6810d622675d8bebf380a87f313fd593081174da9e1ef7ed07ccb771da
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed0__uot/status.json	v1.3_evidence	286	d25ce7ef8ac692af854237ce09c01646ce9453e76ce56691202fe4a6b1c7f504
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed0__uot/utility.tsv	v1.3_evidence	6341	7227c91c9daf063a69a50fed67aa847322cb6a8d974f82275284e394c0d111eb
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed1__balanced_ot/fidelity.tsv	v1.3_evidence	3523	068d5a73b5ab985cbb5516450555ca819d33f3814cec542c5915b45df879dae6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed1__balanced_ot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed1__balanced_ot/row_responses.npz	v1.3_evidence	131276	141a98a53a707bc9ef3f35268452992ea9696d8224db78c06cafd590de7faf09
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed1__balanced_ot/status.json	v1.3_evidence	302	49ec75599dfbb7335ee08adf1051aae74c84a9d64beb10ac41114d996fc3ab98
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed1__balanced_ot/utility.tsv	v1.3_evidence	6586	c228cfd4f46095eee21cd4bda98575d2addc304d19b2c17f7827b114fa0dfc3f
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed1__row_softmax/fidelity.tsv	v1.3_evidence	3534	a869b3f3400de0bdc307613adca196aa8f6e0952932ad2c3775ec289fe1374a9
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed1__row_softmax/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed1__row_softmax/row_responses.npz	v1.3_evidence	130815	b3882462cc457d42da5b3cbe0af6c6a4c2612ceee0679a0cd80b1816c12d8c86
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed1__row_softmax/status.json	v1.3_evidence	302	665a9c786310832a86fb0f44c4f44e1ec16e999db984ad48c88c9e386624033c
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed1__row_softmax/utility.tsv	v1.3_evidence	6569	871bd032fb842a3c18f6930399112e627656c4a83eedd06775b24dd3a720ca9c
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed1__uot/fidelity.tsv	v1.3_evidence	3372	56c03d87c8e6205a65fe4be9f77ba711fc0ab30c7238c8d788a3a45be614919e
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed1__uot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed1__uot/row_responses.npz	v1.3_evidence	136354	cc374a5f6627642631013fd708d4f213340f1fafba32c00c9be18e047bd7eb38
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed1__uot/status.json	v1.3_evidence	285	56a3ac1d7fbb36dc84aeb0c7e8e928224a61e06a65bef29725e9daf03a261ffa
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed1__uot/utility.tsv	v1.3_evidence	6357	30c661f74a166cdf1580da459cc5844e0b06604d5335386d02068744dcb470df
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed2__balanced_ot/fidelity.tsv	v1.3_evidence	3546	6ad6c900a9508bee7c9d96ea7c88af10a82771c87d73be400e56ac92baabed91
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed2__balanced_ot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed2__balanced_ot/row_responses.npz	v1.3_evidence	131183	cf011336d613d2456e368f3cd92f8e18a84cfb648223ba6e75976d4cfca4e72f
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed2__balanced_ot/status.json	v1.3_evidence	302	9b335c7a986beb3e28373907af22db0630811f23a840b05b882d80442bb125da
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed2__balanced_ot/utility.tsv	v1.3_evidence	6587	ef5c57220ff219c89a6fa056ed6dd10bdfc9ff49778951917713e0cdf282ef35
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed2__row_softmax/fidelity.tsv	v1.3_evidence	3538	616891f3fa0507d58b70d66932991173217c1d80e1d396d6bbb828c9babbf980
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed2__row_softmax/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed2__row_softmax/row_responses.npz	v1.3_evidence	130876	dbd263addf1bf281c0c8502e8645725edb40c9080678f92a04d187cb28b4b25c
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed2__row_softmax/status.json	v1.3_evidence	302	895c8e1d0688f7ed17e54815700f3d91c0a040759e542cd0c08c565c1f7e3f44
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed2__row_softmax/utility.tsv	v1.3_evidence	6571	7a9d96dea36e43f895e1fc543d4fc201401ef5978fe3a8d8ccc883e4ea4d6f7c
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed2__uot/fidelity.tsv	v1.3_evidence	3380	aac43988b52140b0f73849b29a6c7dee96d52fb0c4834e6d374087549eb7c484
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed2__uot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed2__uot/row_responses.npz	v1.3_evidence	136244	f6a5f2c3598fa1377cc45b5e036aed6c1ccf7c4c023fe9e5039cff444e3bcb8b
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed2__uot/status.json	v1.3_evidence	285	a86acd1177479ff8dba0f9f78ad9aaae7afa7a6c00284bda16e10e8321b77293
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed2__uot/utility.tsv	v1.3_evidence	6339	b70239e7d7a00b9bb3b48f786cb2a151345561ed2e47a9e92a01906b70f3d592
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed3__balanced_ot/fidelity.tsv	v1.3_evidence	3550	1be065189b6676490e03cf262c372023e82c82aa44aea8b4c8b0d7c0a7ad14e0
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed3__balanced_ot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed3__balanced_ot/row_responses.npz	v1.3_evidence	131342	b636986cc37e03d7fe38ffe130176f104dfb23f0ab21329641d669c1e883e905
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed3__balanced_ot/status.json	v1.3_evidence	301	c28c57c789591d555c5e30335bb9587d05be33f46b4a6f9463de40429c57c397
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed3__balanced_ot/utility.tsv	v1.3_evidence	6560	8390d7e447f9b26af257a8eecbf0c161715b4585c916f71bacfc4fbccda4f176
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed3__row_softmax/fidelity.tsv	v1.3_evidence	3537	b021a3d1a135bbd6972db092dd6b9dc560eb4f5a9751f73c65af1772f950b110
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed3__row_softmax/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed3__row_softmax/row_responses.npz	v1.3_evidence	130878	0b8055137a31db735f209338a3bb6b72c1ee50d4707698ef7292d90cca0cb76a
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed3__row_softmax/status.json	v1.3_evidence	303	795c249b2aaf26335298ee3c47a0a6a92038b4263fea3176ea58c21dad32f627
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed3__row_softmax/utility.tsv	v1.3_evidence	6581	3e5e77b929a62e16c414523a5f3aa975e194108ab9b2c921cef1d28c27c9d823
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed3__uot/fidelity.tsv	v1.3_evidence	3384	2b9af93fa74b06022fa2e08f91f4bfcc8e3e76a356da01aa61ca42f1c30d2287
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed3__uot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed3__uot/row_responses.npz	v1.3_evidence	136388	8c9ab2c4f59c5eb67fba5a288723cb3304e6c878d7f4e0516b5dcdb282dbb222
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed3__uot/status.json	v1.3_evidence	285	28436a5ab15e0ff001aaca24e51542da1c6bce78282abedcba479cac0e1652c0
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed3__uot/utility.tsv	v1.3_evidence	6336	86d1778a81f133f64a01257482216ba3fe7bd6eed65a2f7d404ee5ee7cbb4d29
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed4__balanced_ot/fidelity.tsv	v1.3_evidence	3552	7215df99f4eb077a8863f0c38c55c7a46d6dd8af1135d53bfb567ce9e0fd9352
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed4__balanced_ot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed4__balanced_ot/row_responses.npz	v1.3_evidence	131416	d99c4577c5798b2e6409cb44f7256110eaee26943df0fd2b69a302caf5503869
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed4__balanced_ot/status.json	v1.3_evidence	301	64319cdac85a15eb44d3e5314d59fb8a4e778cbdad8d1b471e857cce91b79647
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed4__balanced_ot/utility.tsv	v1.3_evidence	6583	861b8698cf3fb2f65c1d183fdd473849cf67feb4243b1b412999b73e802f0c60
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed4__row_softmax/fidelity.tsv	v1.3_evidence	3510	94fa33ca6ef5ac62d723cd0ef19ea6b039ca3e4f1572963ecd3d679066655f03
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed4__row_softmax/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed4__row_softmax/row_responses.npz	v1.3_evidence	130961	ef3ada16dd181d9e89d174a4d7f32b1b536c183ae4de2d0be0a8c20785ffab8c
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed4__row_softmax/status.json	v1.3_evidence	302	6828997541620daab82d19d0cadb7ecf298f54eb9e2ba72436e7bfd39d0d1484
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed4__row_softmax/utility.tsv	v1.3_evidence	6578	59b355b2c82c66560d02abb73e07d5aa716c7de4c5eec276b5e6a8432a84ff45
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed4__uot/fidelity.tsv	v1.3_evidence	3382	8469b3208d4d0bdb107dd1211f19f60467d482400d88522863f6ab1a90452c86
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed4__uot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed4__uot/row_responses.npz	v1.3_evidence	136474	8bcfafb733c532d00a7ba2308a6de73f4f79100a2416710f4d0504027874bfc9
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed4__uot/status.json	v1.3_evidence	285	2b7a94a1e85a405721860468b183a886348cb0084fe2a1a717339b7586977414
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed4__uot/utility.tsv	v1.3_evidence	6333	4eedb49a4d22c1400d823a737a1e46c74f5f77e584f799947bab6a7e2abf6810
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed5__balanced_ot/fidelity.tsv	v1.3_evidence	3546	73d4c25aea25bd931562c23ce1b0c923c7e95267830843bf533993d1aecb8c49
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed5__balanced_ot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed5__balanced_ot/row_responses.npz	v1.3_evidence	131270	7daf42f838b24cf4abc08474d9a4aec5c97a71bdcfdff3b924bbdf8e82836bc6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed5__balanced_ot/status.json	v1.3_evidence	302	155f83ea3e73c44612b486148e442851b1ba30e085eb38d2e1f967dd7e802211
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed5__balanced_ot/utility.tsv	v1.3_evidence	6566	2eba9f2ecad5b47b8306ddff3a6550fa3d4629d2d5472e9a89ca45ed0b23b270
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed5__row_softmax/fidelity.tsv	v1.3_evidence	3545	cba2d24f73c114d2e2f0773420cb58e0ad6ab7e03f5ab0f33773eb9a388e3766
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed5__row_softmax/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed5__row_softmax/row_responses.npz	v1.3_evidence	130782	4845d9ae5cd43f751a6d1f62a672c2fe18260a793f275f5f873526fcdd16d3d7
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed5__row_softmax/status.json	v1.3_evidence	302	255adc2f6ac6e1d0111700d21b6804e0e87055adffb5f2f000b5041d57e75fb3
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed5__row_softmax/utility.tsv	v1.3_evidence	6581	204f5c2a2d766b82c997663aae0e0391e4ce1f2020e42a0ef6472b46e980e91a
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed5__uot/fidelity.tsv	v1.3_evidence	3374	414dc0c474c69617b0055ea6b9e186374e10472084e9ddb42269c765c567512c
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed5__uot/missing.tsv	v1.3_evidence	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed5__uot/row_responses.npz	v1.3_evidence	136296	f95612ec4de1f58f1d4bcb36e772a2105a7e8af9127c0901516343a396ee6ae6
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed5__uot/status.json	v1.3_evidence	285	012ea559e7ba00f20a82bcac75f099868ac2f460e3aa3926daea04b86689b345
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed5__uot/utility.tsv	v1.3_evidence	6340	e5d0c0e77a3208f612f3af0e60208a18e6fc45613deaa78209ee7f91fc62cc44
15_v1_3_correction/01_semisynthetic_rerun/checkpoints/STARmap_PLUS_base1_rigid_seed6__balanced_ot/fidelity.tsv	v1.3_evidence	3562	7829333e26e49fb713e292613e6b46169042a0e2505c00d61103d6fdaeb79411
